xmin,ymin,xmax,ymax,confidence,class,name,filename
311.2020568847656,207.28347778320312,346.6409606933594,219.5561981201172,0.7584938406944275,0,licence,Cars89.png
229.521728515625,221.06797790527344,249.20652770996094,230.27032470703125,0.7208626866340637,0,licence,Cars89.png
311.2020568847656,207.28347778320312,346.6409606933594,219.5561981201172,0.7584938406944275,0,licence,Cars89.png
229.521728515625,221.06797790527344,249.20652770996094,230.27032470703125,0.7208626866340637,0,licence,Cars89.png
148.93576049804688,176.20843505859375,202.5015411376953,191.1392822265625,0.8385279178619385,0,licence,Cars155.png
113.24058532714844,75.87163543701172,227.96084594726562,102.66581726074219,0.7849458456039429,0,licence,Cars156.png
102.76956176757812,116.3622817993164,211.3193359375,154.85403442382812,0.8616358041763306,0,licence,Cars144.png
282.9062194824219,240.35986328125,422.6969299316406,283.614013671875,0.8415104746818542,0,licence,Cars140.png
97.37647247314453,95.22615051269531,295.9100341796875,204.51980590820312,0.8001126646995544,0,licence,Cars97.png
303.190673828125,191.71119689941406,341.5653991699219,216.33892822265625,0.8466496467590332,0,licence,Cars193.png
142.8701934814453,127.92414855957031,258.09625244140625,157.88494873046875,0.8215277791023254,0,licence,Cars3.png
153.4097900390625,143.60794067382812,247.7352294921875,165.32859802246094,0.7624387145042419,0,licence,Cars235.png
155.44235229492188,141.6789093017578,253.11709594726562,183.99290466308594,0.8475579023361206,0,licence,Cars138.png
47.06477355957031,163.7348175048828,115.66256713867188,191.76394653320312,0.8806650638580322,0,licence,Cars341.png
282.9062194824219,240.35986328125,422.6969299316406,283.614013671875,0.8415104746818542,0,licence,Cars189.png
228.50677490234375,228.98983764648438,265.8351135253906,240.85952758789062,0.8088773488998413,0,licence,Cars359.png
138.50462341308594,280.88671875,247.2312774658203,308.9866027832031,0.8228063583374023,0,licence,Cars306.png
51.64018630981445,168.4424591064453,94.40310668945312,199.86175537109375,0.8777825832366943,0,licence,Cars360.png
146.6845703125,113.69955444335938,313.5256042480469,163.0345916748047,0.8704029321670532,0,licence,Cars366.png
198.0332489013672,164.7061767578125,390.23583984375,215.36302185058594,0.8449016809463501,0,licence,Cars225.png
203.25665283203125,192.31686401367188,286.6961975097656,230.68246459960938,0.8626058101654053,0,licence,Cars286.png
149.7261199951172,115.05850982666016,304.6961669921875,181.6630859375,0.819174587726593,0,licence,Cars113.png
92.281005859375,195.44210815429688,131.4976348876953,206.6470184326172,0.8530858755111694,0,licence,Cars143.png
315.3111877441406,194.53858947753906,350.0863037109375,205.9474334716797,0.8435534238815308,0,licence,Cars143.png
92.281005859375,195.44210815429688,131.4976348876953,206.6470184326172,0.8530858755111694,0,licence,Cars143.png
315.3111877441406,194.53858947753906,350.0863037109375,205.9474334716797,0.8435534238815308,0,licence,Cars143.png
303.190673828125,191.71119689941406,341.5653991699219,216.33892822265625,0.8466496467590332,0,licence,Cars400.png
168.81594848632812,164.1487579345703,440.6524353027344,218.79664611816406,0.8409420847892761,0,licence,Cars307.png
150.90655517578125,137.34323120117188,251.27090454101562,158.47842407226562,0.7472602725028992,0,licence,Cars182.png
60.498016357421875,141.66929626464844,116.03430938720703,167.88238525390625,0.8682701587677002,0,licence,Cars151.png
179.66323852539062,114.41925048828125,211.900146484375,132.83935546875,0.8444529175758362,0,licence,Cars70.png
146.64535522460938,114.59728240966797,246.88308715820312,163.48553466796875,0.861555278301239,0,licence,Cars37.png
246.06234741210938,216.7715301513672,363.57342529296875,276.26947021484375,0.8763850927352905,0,licence,Cars356.png
164.58203125,226.15090942382812,232.623779296875,259.51898193359375,0.8647686839103699,0,licence,Cars319.png
3.6063551902770996,203.7767791748047,45.778846740722656,221.77658081054688,0.7380746006965637,0,licence,Cars87.png
3.6063551902770996,203.7767791748047,45.778846740722656,221.77658081054688,0.7380746006965637,0,licence,Cars87.png
49.37835693359375,150.6668243408203,220.28897094726562,215.70260620117188,0.8234217762947083,0,licence,Cars410.png
150.91844177246094,181.7838897705078,258.60675048828125,208.32269287109375,0.8287665247917175,0,licence,Cars72.png
270.1558837890625,164.1905059814453,321.0721740722656,189.788818359375,0.8801692128181458,0,licence,Cars391.png
263.7408142089844,139.9189453125,318.5777587890625,160.94723510742188,0.9078956842422485,0,licence,Cars271.png
169.48126220703125,82.24626159667969,313.66680908203125,120.97701263427734,0.7968906164169312,0,licence,Cars272.png
94.92269897460938,184.9008026123047,162.30613708496094,206.37857055664062,0.8667963147163391,0,licence,Cars206.png
142.3101806640625,151.66195678710938,260.39825439453125,206.282958984375,0.8327597975730896,0,licence,Cars392.png
91.51007843017578,186.23785400390625,136.89492797851562,206.67295837402344,0.891527533531189,0,licence,Cars292.png
381.29266357421875,154.17054748535156,400.0,167.8831329345703,0.7568568587303162,0,licence,Cars269.png
111.81534576416016,197.924072265625,146.8040771484375,216.19677734375,0.7378657460212708,0,licence,Cars269.png
149.7261199951172,115.05850982666016,304.6961669921875,181.6630859375,0.819174587726593,0,licence,Cars180.png
127.35094451904297,173.65171813964844,469.4127502441406,234.8276824951172,0.7549517154693604,0,licence,Cars243.png
259.2804870605469,184.54364013671875,317.19342041015625,212.96409606933594,0.8559530377388,0,licence,Cars300.png
145.48370361328125,216.05661010742188,267.19964599609375,244.7329559326172,0.8416287302970886,0,licence,Cars116.png
223.02772521972656,171.78094482421875,360.3421325683594,201.99176025390625,0.7492160201072693,0,licence,Cars197.png
241.01028442382812,183.26953125,286.3185119628906,204.73849487304688,0.8699753284454346,0,licence,Cars395.png
89.48200988769531,111.17443084716797,165.1496124267578,137.09356689453125,0.8643213510513306,0,licence,Cars245.png
203.25665283203125,192.31686401367188,286.6961975097656,230.68246459960938,0.8626058101654053,0,licence,Cars36.png
250.40188598632812,51.0882568359375,369.9769592285156,129.08688354492188,0.865351676940918,0,licence,Cars351.png
221.95614624023438,179.613037109375,327.2742004394531,210.20526123046875,0.8553578853607178,0,licence,Cars39.png
147.32220458984375,210.11837768554688,247.0348358154297,237.43858337402344,0.7634508013725281,0,licence,Cars303.png
157.06419372558594,221.20166015625,237.26072692871094,241.32220458984375,0.8179294466972351,0,licence,Cars308.png
147.6578826904297,203.922119140625,234.02804565429688,221.6974639892578,0.7770492434501648,0,licence,Cars416.png
0.625380277633667,167.94918823242188,25.082979202270508,187.5657958984375,0.8636633157730103,0,licence,Cars218.png
174.16078186035156,173.87548828125,226.81619262695312,200.3310546875,0.8963764905929565,0,licence,Cars368.png
156.80368041992188,148.249267578125,245.18492126464844,170.77696228027344,0.7934913635253906,0,licence,Cars328.png
113.24058532714844,75.87163543701172,227.96084594726562,102.66581726074219,0.7849458456039429,0,licence,Cars169.png
223.02772521972656,171.78094482421875,360.3421325683594,201.99176025390625,0.7492160201072693,0,licence,Cars201.png
310.4586486816406,285.766357421875,407.9320373535156,311.0820007324219,0.8052721619606018,0,licence,Cars115.png
66.12765502929688,204.1268768310547,99.95477294921875,220.4188690185547,0.7474426627159119,0,licence,Cars354.png
173.4695281982422,143.61463928222656,246.3119354248047,183.4638214111328,0.8905097246170044,0,licence,Cars345.png
221.95614624023438,179.613037109375,327.2742004394531,210.20526123046875,0.8553578853607178,0,licence,Cars52.png
322.33209228515625,157.2993621826172,374.72296142578125,180.19076538085938,0.8510883450508118,0,licence,Cars59.png
142.8701934814453,127.92414855957031,258.09625244140625,157.88494873046875,0.8215277791023254,0,licence,Cars27.png
163.40773010253906,221.36209106445312,222.80514526367188,240.3468780517578,0.7362484335899353,0,licence,Cars331.png
227.97608947753906,173.90423583984375,270.3163757324219,194.60934448242188,0.8595447540283203,0,licence,Cars2.png
142.8701934814453,127.92414855957031,258.09625244140625,157.88494873046875,0.8215277791023254,0,licence,Cars332.png
281.67181396484375,158.80130004882812,305.6956787109375,166.63088989257812,0.7257406711578369,0,licence,Cars174.png
281.67181396484375,158.80130004882812,305.6956787109375,166.63088989257812,0.7257406711578369,0,licence,Cars174.png
152.8147735595703,148.31265258789062,295.4417724609375,196.47705078125,0.8433471918106079,0,licence,Cars185.png
244.0113525390625,78.52213287353516,267.754150390625,93.44937133789062,0.8025842905044556,0,licence,Cars106.png
227.4170684814453,195.0923309326172,275.26177978515625,214.4467010498047,0.7607226967811584,0,licence,Cars106.png
244.0113525390625,78.52213287353516,267.754150390625,93.44937133789062,0.8025842905044556,0,licence,Cars106.png
227.4170684814453,195.0923309326172,275.26177978515625,214.4467010498047,0.7607226967811584,0,licence,Cars106.png
244.0113525390625,78.52213287353516,267.754150390625,93.44937133789062,0.8025842905044556,0,licence,Cars106.png
227.4170684814453,195.0923309326172,275.26177978515625,214.4467010498047,0.7607226967811584,0,licence,Cars106.png
244.0113525390625,78.52213287353516,267.754150390625,93.44937133789062,0.8025842905044556,0,licence,Cars106.png
227.4170684814453,195.0923309326172,275.26177978515625,214.4467010498047,0.7607226967811584,0,licence,Cars106.png
190.91461181640625,145.00970458984375,242.25094604492188,169.468017578125,0.8745467662811279,0,licence,Cars171.png
339.9168395996094,170.4925537109375,435.08880615234375,208.36630249023438,0.8765877485275269,0,licence,Cars86.png
120.31700897216797,175.287353515625,461.62603759765625,235.1955108642578,0.7471919655799866,0,licence,Cars424.png
268.2851867675781,168.90045166015625,314.0639343261719,184.7259521484375,0.8482205867767334,0,licence,Cars194.png
310.4586486816406,285.766357421875,407.9320373535156,311.0820007324219,0.8052721619606018,0,licence,Cars18.png
146.6845703125,113.69955444335938,313.5256042480469,163.0345916748047,0.8704029321670532,0,licence,Cars153.png
204.17039489746094,198.7906036376953,301.41131591796875,262.8905029296875,0.8806580305099487,0,licence,Cars65.png
107.617431640625,149.80874633789062,208.24395751953125,174.91464233398438,0.8508738875389099,0,licence,Cars192.png
321.5413513183594,164.54026794433594,476.27392578125,203.64572143554688,0.8202491402626038,0,licence,Cars259.png
450.7820129394531,221.72320556640625,528.5166015625,251.81976318359375,0.865223228931427,0,licence,Cars195.png
313.79595947265625,96.78388977050781,364.37548828125,123.42523193359375,0.8812259435653687,0,licence,Cars380.png
163.47122192382812,202.2874755859375,239.7997283935547,221.17129516601562,0.8195119500160217,0,licence,Cars24.png
192.34033203125,222.18609619140625,228.02175903320312,234.78329467773438,0.792519748210907,0,licence,Cars139.png
382.1078186035156,190.5176544189453,400.0,196.93218994140625,0.7870701551437378,0,licence,Cars139.png
192.34033203125,222.18609619140625,228.02175903320312,234.78329467773438,0.792519748210907,0,licence,Cars139.png
382.1078186035156,190.5176544189453,400.0,196.93218994140625,0.7870701551437378,0,licence,Cars139.png
204.55413818359375,105.181640625,281.3595886230469,174.21963500976562,0.8171675205230713,0,licence,Cars45.png
150.91844177246094,181.7838897705078,258.60675048828125,208.32269287109375,0.8287665247917175,0,licence,Cars34.png
255.58448791503906,227.86386108398438,382.85516357421875,263.6893005371094,0.7880915403366089,0,licence,Cars207.png
213.63302612304688,215.0452117919922,289.597412109375,248.39283752441406,0.8638512492179871,0,licence,Cars165.png
92.0322265625,188.4604034423828,197.0404815673828,216.8265380859375,0.8229414224624634,0,licence,Cars346.png
170.62664794921875,197.39984130859375,238.85330200195312,229.44276428222656,0.8648648262023926,0,licence,Cars38.png
357.4757080078125,115.65174102783203,399.2406921386719,138.03805541992188,0.8731496334075928,0,licence,Cars390.png
6.0195112228393555,142.49769592285156,48.02486801147461,162.1641845703125,0.8300681710243225,0,licence,Cars390.png
357.4757080078125,115.65174102783203,399.2406921386719,138.03805541992188,0.8731496334075928,0,licence,Cars390.png
6.0195112228393555,142.49769592285156,48.02486801147461,162.1641845703125,0.8300681710243225,0,licence,Cars390.png
53.300086975097656,216.37872314453125,86.26705932617188,226.0067596435547,0.7449034452438354,0,licence,Cars383.png
91.13860321044922,146.1623992919922,281.8721008300781,190.79940795898438,0.8422597050666809,0,licence,Cars417.png
